2015-07-28 10:42:00  [ pool-1-thread-1:82 ] - [ ERROR ]  process request Request{url='http://www.wisco.com.cn/wgxw2015/index.jhtml', method='null', extras=null, priority=0} error
java.lang.IllegalStateException: The driver executable does not exist: E:\huyang\webfootprint\chromedriver
	at com.google.common.base.Preconditions.checkState(Preconditions.java:177)
	at org.cyberneko.html.HTMLConfiguration.parse(HTMLConfiguration.java:499)
	at org.cyberneko.html.HTMLConfiguration.parse(HTMLConfiguration.java:452)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.parse(HTMLParser.java:965)
	at com.gargoylesoftware.htmlunit.html.HTMLParser.parse(HTMLParser.java:247)
	at com.gargoylesoftware.htmlunit.html.HTMLParser.parseHtml(HTMLParser.java:193)
	at com.gargoylesoftware.htmlunit.DefaultPageCreator.createHtmlPage(DefaultPageCreator.java:268)
	at com.gargoylesoftware.htmlunit.DefaultPageCreator.createPage(DefaultPageCreator.java:156)
	at com.gargoylesoftware.htmlunit.WebClient.loadWebResponseInto(WebClient.java:468)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:342)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:407)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:392)
	at us.codecraft.webmagic.downloader.htmlunit.HtmlUnitDownloader.download(HtmlUnitDownloader.java:54)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:408)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:322)
	at us.codecraft.webmagic.selector.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-07-28 17:54:34  [ pool-2-thread-1:2257 ] - [ ERROR ]  Error loading JavaScript from [http://www.wisco.com.cn/wgxw2015/武汉钢铁（集团）公司_files/moo.fx.js].
java.io.IOException: Unable to download JavaScript from 'http://www.wisco.com.cn/wgxw2015/武汉钢铁（集团）公司_files/moo.fx.js' (status 0).
	at com.gargoylesoftware.htmlunit.html.HtmlPage.loadJavaScriptFromUrl(HtmlPage.java:1128)
	at com.gargoylesoftware.htmlunit.html.HtmlPage.loadExternalJavaScriptFile(HtmlPage.java:1055)
	at com.gargoylesoftware.htmlunit.html.HtmlScript.executeScriptIfNeeded(HtmlScript.java:393)
	at com.gargoylesoftware.htmlunit.html.HtmlScript$3.execute(HtmlScript.java:274)
	at com.gargoylesoftware.htmlunit.html.HtmlScript.onAllChildrenAddedToPage(HtmlScript.java:288)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.endElement(HTMLParser.java:741)
	at org.apache.xerces.parsers.AbstractSAXParser.endElement(Unknown Source)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.endElement(HTMLParser.java:701)
	at org.cyberneko.html.HTMLTagBalancer.callEndElement(HTMLTagBalancer.java:1170)
	at org.cyberneko.html.HTMLTagBalancer.endElement(HTMLTagBalancer.java:1072)
	at org.cyberneko.html.filters.DefaultFilter.endElement(DefaultFilter.java:206)
	at org.cyberneko.html.filters.NamespaceBinder.endElement(NamespaceBinder.java:330)
	at org.cyberneko.html.HTMLScanner$ContentScanner.scanEndElement(HTMLScanner.java:3126)
	at org.cyberneko.html.HTMLScanner$ContentScanner.scan(HTMLScanner.java:2093)
	at org.cyberneko.html.HTMLScanner.scanDocument(HTMLScanner.java:920)
	at org.cyberneko.html.HTMLConfiguration.parse(HTMLConfiguration.java:499)
	at org.cyberneko.html.HTMLConfiguration.parse(HTMLConfiguration.java:452)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.parse(HTMLParser.java:965)
	at com.gargoylesoftware.htmlunit.html.HTMLParser.parse(HTMLParser.java:247)
	at com.gargoylesoftware.htmlunit.html.HTMLParser.parseHtml(HTMLParser.java:193)
	at com.gargoylesoftware.htmlunit.DefaultPageCreator.createHtmlPage(DefaultPageCreator.java:268)
	at com.gargoylesoftware.htmlunit.DefaultPageCreator.createPage(DefaultPageCreator.java:156)
	at com.gargoylesoftware.htmlunit.WebClient.loadWebResponseInto(WebClient.java:468)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:342)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:407)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:392)
	at us.codecraft.webmagic.downloader.htmlunit.HtmlUnitDownloader.download(HtmlUnitDownloader.java:54)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:408)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:322)
	at us.codecraft.webmagic.selector.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-07-28 17:54:35  [ pool-2-thread-1:2411 ] - [ ERROR ]  Error loading JavaScript from [http://www.wisco.com.cn/wgxw2015/武汉钢铁（集团）公司_files/moo.fx.pack.js].
java.io.IOException: Unable to download JavaScript from 'http://www.wisco.com.cn/wgxw2015/武汉钢铁（集团）公司_files/moo.fx.pack.js' (status 0).
	at com.gargoylesoftware.htmlunit.html.HtmlPage.loadJavaScriptFromUrl(HtmlPage.java:1128)
	at com.gargoylesoftware.htmlunit.html.HtmlPage.loadExternalJavaScriptFile(HtmlPage.java:1055)
	at com.gargoylesoftware.htmlunit.html.HtmlScript.executeScriptIfNeeded(HtmlScript.java:393)
	at com.gargoylesoftware.htmlunit.html.HtmlScript$3.execute(HtmlScript.java:274)
	at com.gargoylesoftware.htmlunit.html.HtmlScript.onAllChildrenAddedToPage(HtmlScript.java:288)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.endElement(HTMLParser.java:741)
	at org.apache.xerces.parsers.AbstractSAXParser.endElement(Unknown Source)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.endElement(HTMLParser.java:701)
	at org.cyberneko.html.HTMLTagBalancer.callEndElement(HTMLTagBalancer.java:1170)
	at org.cyberneko.html.HTMLTagBalancer.endElement(HTMLTagBalancer.java:1072)
	at org.cyberneko.html.filters.DefaultFilter.endElement(DefaultFilter.java:206)
	at org.cyberneko.html.filters.NamespaceBinder.endElement(NamespaceBinder.java:330)
	at org.cyberneko.html.HTMLScanner$ContentScanner.scanEndElement(HTMLScanner.java:3126)
	at org.cyberneko.html.HTMLScanner$ContentScanner.scan(HTMLScanner.java:2093)
	at org.cyberneko.html.HTMLScanner.scanDocument(HTMLScanner.java:920)
	at org.cyberneko.html.HTMLConfiguration.parse(HTMLConfiguration.java:499)
	at org.cyberneko.html.HTMLConfiguration.parse(HTMLConfiguration.java:452)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.parse(HTMLParser.java:965)
	at com.gargoylesoftware.htmlunit.html.HTMLParser.parse(HTMLParser.java:247)
	at com.gargoylesoftware.htmlunit.html.HTMLParser.parseHtml(HTMLParser.java:193)
	at com.gargoylesoftware.htmlunit.DefaultPageCreator.createHtmlPage(DefaultPageCreator.java:268)
	at com.gargoylesoftware.htmlunit.DefaultPageCreator.createPage(DefaultPageCreator.java:156)
	at com.gargoylesoftware.htmlunit.WebClient.loadWebResponseInto(WebClient.java:468)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:342)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:407)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:392)
	at us.codecraft.webmagic.downloader.htmlunit.HtmlUnitDownloader.download(HtmlUnitDownloader.java:54)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:408)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:322)
	at us.codecraft.webmagic.selector.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-07-28 17:54:35  [ pool-2-thread-1:3239 ] - [ ERROR ]  process request Request{url='http://www.wisco.com.cn/wgxw2015/index.jhtml', method='null', extras=null, priority=0} error
java.lang.NullPointerException
	at us.codecraft.webmagic.Page.addTargetRequest(Page.java:148)
	at us.codecraft.webmagic.downloader.htmlunit.HtmlUnitDownloader.download(HtmlUnitDownloader.java:75)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:408)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:322)
	at us.codecraft.webmagic.selector.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-07-28 17:55:54  [ pool-2-thread-1:1939 ] - [ ERROR ]  Error loading JavaScript from [http://www.wisco.com.cn/wgxw2015/武汉钢铁（集团）公司_files/prototype.lite.js].
java.io.IOException: Unable to download JavaScript from 'http://www.wisco.com.cn/wgxw2015/武汉钢铁（集团）公司_files/prototype.lite.js' (status 0).
	at com.gargoylesoftware.htmlunit.html.HtmlPage.loadJavaScriptFromUrl(HtmlPage.java:1128)
	at com.gargoylesoftware.htmlunit.html.HtmlPage.loadExternalJavaScriptFile(HtmlPage.java:1055)
	at com.gargoylesoftware.htmlunit.html.HtmlScript.executeScriptIfNeeded(HtmlScript.java:393)
	at com.gargoylesoftware.htmlunit.html.HtmlScript$3.execute(HtmlScript.java:274)
	at com.gargoylesoftware.htmlunit.html.HtmlScript.onAllChildrenAddedToPage(HtmlScript.java:288)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.endElement(HTMLParser.java:741)
	at org.apache.xerces.parsers.AbstractSAXParser.endElement(Unknown Source)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.endElement(HTMLParser.java:701)
	at org.cyberneko.html.HTMLTagBalancer.callEndElement(HTMLTagBalancer.java:1170)
	at org.cyberneko.html.HTMLTagBalancer.endElement(HTMLTagBalancer.java:1072)
	at org.cyberneko.html.filters.DefaultFilter.endElement(DefaultFilter.java:206)
	at org.cyberneko.html.filters.NamespaceBinder.endElement(NamespaceBinder.java:330)
	at org.cyberneko.html.HTMLScanner$ContentScanner.scanEndElement(HTMLScanner.java:3126)
	at org.cyberneko.html.HTMLScanner$ContentScanner.scan(HTMLScanner.java:2093)
	at org.cyberneko.html.HTMLScanner.scanDocument(HTMLScanner.java:920)
	at org.cyberneko.html.HTMLConfiguration.parse(HTMLConfiguration.java:499)
	at org.cyberneko.html.HTMLConfiguration.parse(HTMLConfiguration.java:452)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.parse(HTMLParser.java:965)
	at com.gargoylesoftware.htmlunit.html.HTMLParser.parse(HTMLParser.java:247)
	at com.gargoylesoftware.htmlunit.html.HTMLParser.parseHtml(HTMLParser.java:193)
	at com.gargoylesoftware.htmlunit.DefaultPageCreator.createHtmlPage(DefaultPageCreator.java:268)
	at com.gargoylesoftware.htmlunit.DefaultPageCreator.createPage(DefaultPageCreator.java:156)
	at com.gargoylesoftware.htmlunit.WebClient.loadWebResponseInto(WebClient.java:468)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:342)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:407)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:392)
	at us.codecraft.webmagic.downloader.htmlunit.HtmlUnitDownloader.download(HtmlUnitDownloader.java:54)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:408)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:322)
	at us.codecraft.webmagic.selector.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-07-28 17:55:54  [ pool-2-thread-1:2089 ] - [ ERROR ]  Error loading JavaScript from [http://www.wisco.com.cn/wgxw2015/武汉钢铁（集团）公司_files/moo.fx.js].
java.io.IOException: Unable to download JavaScript from 'http://www.wisco.com.cn/wgxw2015/武汉钢铁（集团）公司_files/moo.fx.js' (status 0).
	at com.gargoylesoftware.htmlunit.html.HtmlPage.loadJavaScriptFromUrl(HtmlPage.java:1128)
	at com.gargoylesoftware.htmlunit.html.HtmlPage.loadExternalJavaScriptFile(HtmlPage.java:1055)
	at com.gargoylesoftware.htmlunit.html.HtmlScript.executeScriptIfNeeded(HtmlScript.java:393)
	at com.gargoylesoftware.htmlunit.html.HtmlScript$3.execute(HtmlScript.java:274)
	at com.gargoylesoftware.htmlunit.html.HtmlScript.onAllChildrenAddedToPage(HtmlScript.java:288)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.endElement(HTMLParser.java:741)
	at org.apache.xerces.parsers.AbstractSAXParser.endElement(Unknown Source)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.endElement(HTMLParser.java:701)
	at org.cyberneko.html.HTMLTagBalancer.callEndElement(HTMLTagBalancer.java:1170)
	at org.cyberneko.html.HTMLTagBalancer.endElement(HTMLTagBalancer.java:1072)
	at org.cyberneko.html.filters.DefaultFilter.endElement(DefaultFilter.java:206)
	at org.cyberneko.html.filters.NamespaceBinder.endElement(NamespaceBinder.java:330)
	at org.cyberneko.html.HTMLScanner$ContentScanner.scanEndElement(HTMLScanner.java:3126)
	at org.cyberneko.html.HTMLScanner$ContentScanner.scan(HTMLScanner.java:2093)
	at org.cyberneko.html.HTMLScanner.scanDocument(HTMLScanner.java:920)
	at org.cyberneko.html.HTMLConfiguration.parse(HTMLConfiguration.java:499)
	at org.cyberneko.html.HTMLConfiguration.parse(HTMLConfiguration.java:452)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.parse(HTMLParser.java:965)
	at com.gargoylesoftware.htmlunit.html.HTMLParser.parse(HTMLParser.java:247)
	at com.gargoylesoftware.htmlunit.html.HTMLParser.parseHtml(HTMLParser.java:193)
	at com.gargoylesoftware.htmlunit.DefaultPageCreator.createHtmlPage(DefaultPageCreator.java:268)
	at com.gargoylesoftware.htmlunit.DefaultPageCreator.createPage(DefaultPageCreator.java:156)
	at com.gargoylesoftware.htmlunit.WebClient.loadWebResponseInto(WebClient.java:468)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:342)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:407)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:392)
	at us.codecraft.webmagic.downloader.htmlunit.HtmlUnitDownloader.download(HtmlUnitDownloader.java:54)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:408)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:322)
	at us.codecraft.webmagic.selector.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-07-28 17:55:54  [ pool-2-thread-1:2231 ] - [ ERROR ]  Error loading JavaScript from [http://www.wisco.com.cn/wgxw2015/武汉钢铁（集团）公司_files/moo.fx.pack.js].
java.io.IOException: Unable to download JavaScript from 'http://www.wisco.com.cn/wgxw2015/武汉钢铁（集团）公司_files/moo.fx.pack.js' (status 0).
	at com.gargoylesoftware.htmlunit.html.HtmlPage.loadJavaScriptFromUrl(HtmlPage.java:1128)
	at com.gargoylesoftware.htmlunit.html.HtmlPage.loadExternalJavaScriptFile(HtmlPage.java:1055)
	at com.gargoylesoftware.htmlunit.html.HtmlScript.executeScriptIfNeeded(HtmlScript.java:393)
	at com.gargoylesoftware.htmlunit.html.HtmlScript$3.execute(HtmlScript.java:274)
	at com.gargoylesoftware.htmlunit.html.HtmlScript.onAllChildrenAddedToPage(HtmlScript.java:288)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.endElement(HTMLParser.java:741)
	at org.apache.xerces.parsers.AbstractSAXParser.endElement(Unknown Source)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.endElement(HTMLParser.java:701)
	at org.cyberneko.html.HTMLTagBalancer.callEndElement(HTMLTagBalancer.java:1170)
	at org.cyberneko.html.HTMLTagBalancer.endElement(HTMLTagBalancer.java:1072)
	at org.cyberneko.html.filters.DefaultFilter.endElement(DefaultFilter.java:206)
	at org.cyberneko.html.filters.NamespaceBinder.endElement(NamespaceBinder.java:330)
	at org.cyberneko.html.HTMLScanner$ContentScanner.scanEndElement(HTMLScanner.java:3126)
	at org.cyberneko.html.HTMLScanner$ContentScanner.scan(HTMLScanner.java:2093)
	at org.cyberneko.html.HTMLScanner.scanDocument(HTMLScanner.java:920)
	at org.cyberneko.html.HTMLConfiguration.parse(HTMLConfiguration.java:499)
	at org.cyberneko.html.HTMLConfiguration.parse(HTMLConfiguration.java:452)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at com.gargoylesoftware.htmlunit.html.HTMLParser$HtmlUnitDOMBuilder.parse(HTMLParser.java:965)
	at com.gargoylesoftware.htmlunit.html.HTMLParser.parse(HTMLParser.java:247)
	at com.gargoylesoftware.htmlunit.html.HTMLParser.parseHtml(HTMLParser.java:193)
	at com.gargoylesoftware.htmlunit.DefaultPageCreator.createHtmlPage(DefaultPageCreator.java:268)
	at com.gargoylesoftware.htmlunit.DefaultPageCreator.createPage(DefaultPageCreator.java:156)
	at com.gargoylesoftware.htmlunit.WebClient.loadWebResponseInto(WebClient.java:468)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:342)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:407)
	at com.gargoylesoftware.htmlunit.WebClient.getPage(WebClient.java:392)
	at us.codecraft.webmagic.downloader.htmlunit.HtmlUnitDownloader.download(HtmlUnitDownloader.java:54)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:408)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:322)
	at us.codecraft.webmagic.selector.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-07-28 17:55:55  [ pool-2-thread-1:2906 ] - [ ERROR ]  process request Request{url='http://www.wisco.com.cn/wgxw2015/index.jhtml', method='null', extras=null, priority=0} error
java.lang.NullPointerException
	at us.codecraft.webmagic.Page.addTargetRequest(Page.java:148)
	at us.codecraft.webmagic.downloader.htmlunit.HtmlUnitDownloader.download(HtmlUnitDownloader.java:75)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:408)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:322)
	at us.codecraft.webmagic.selector.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-07-28 17:57:05  [ pool-2-thread-1:8960 ] - [ ERROR ]  process request Request{url='http://tielaba.com/ceshijishu/20130806/32.html', method='null', extras=null, priority=0} error
java.lang.NullPointerException
	at us.codecraft.webmagic.Page.addTargetRequest(Page.java:148)
